Categoria;Total Geral;Prefixado;TR / TBF;TJLP;TLP;Libor;Outras Taxas Pós-Fixadas;Carteira ativa com indexador CDI;SELIC;Outras Taxas Flutuantes;IGPM;IPCA;IPCC;Outros Índices de Preço;Outros Indexadores;TCR pré;TCR pós;TRFC pré;TRFC pós;Total não Individualizado;Total Exterior
C - Conglomerado;4.147.468.776;2.048.465.036;840.347.527;40.103.148;17.858.232;3.813.745;46.484.480;382.175.146;61.281.438;46.661.899;4.051.686;25.346.479;0;510.816;26.607.192;15.063.676;0;0;0;498.346;565.302.580
C - Conglomerado;83,31%;82,45%;98,50%;21,30%;19,27%;62,76%;86,99%;78,11%;71,18%;98,72%;66,77%;80,23%;0,00%;40,40%;77,45%;99,60%;0,00%;0,00%;0,00%;37,59%;99,99%
I - Instituição independente;831.085.656;435.960.870;12.830.076;148.205.375;74.793.054;2.263.288;6.950.767;107.077.915;24.809.374;606.344;2.016.482;6.247.268;0;753.431;7.747.594;60.704;37.557;0;0;827.359;75.299
I - Instituição independente;16,69%;17,55%;1,50%;78,70%;80,73%;37,24%;13,01%;21,89%;28,82%;1,28%;33,23%;19,77%;0,00%;59,60%;22,55%;0,40%;100,00%;0,00%;0,00%;62,41%;0,01%
b1 - Banco Comercial, Banco Múltiplo com Carteira Comercial ou Caixa Econômica;4.232.115.959;2.104.478.295;841.901.000;40.251.020;19.903.422;5.030.083;48.673.964;395.873.804;61.457.501;47.185.990;5.503.822;25.690.149;0;592.028;31.910.512;15.063.676;34.680;0;0;567.803;565.278.008
b1 - Banco Comercial, Banco Múltiplo com Carteira Comercial ou Caixa Econômica;85,01%;84,71%;98,68%;21,38%;21,48%;82,77%;91,09%;80,91%;71,39%;99,83%;90,70%;81,31%;0,00%;46,83%;92,89%;99,60%;92,34%;0,00%;0,00%;42,83%;99,98%
b2 - Banco Múltiplo sem Carteira Comercial ou Banco de Investimento ou Banco de Câmbio;119.151.333;107.623.509;181.465;668.898;1.446.072;0;2.069;5.649.783;3.260.499;2.597;2.733;45.946;0;0;154.908;0;0;0;0;12.984;99.871
b2 - Banco Múltiplo sem Carteira Comercial ou Banco de Investimento ou Banco de Câmbio;2,39%;4,33%;0,02%;0,36%;1,56%;0,00%;0,00%;1,15%;3,79%;0,01%;0,05%;0,15%;0,00%;0,00%;0,45%;0,00%;0,00%;0,00%;0,00%;0,98%;0,02%
b3S - Cooperativa de Crédito Singulares;255.605.936;157.450.472;9.386.327;120.917;8.370;0;713.784;78.373.709;9.065.603;52.033;7.746;119.017;0;16.005;227.934;60.704;0;0;0;3.386;0
b3S - Cooperativa de Crédito Singulares;5,13%;6,34%;1,10%;0,06%;0,01%;0,00%;1,34%;16,02%;10,53%;0,11%;0,13%;0,38%;0,00%;1,27%;0,66%;0,40%;0,00%;0,00%;0,00%;0,26%;0,00%
